SourceFileName,CoverDate,BeaumontConfirmed,BeaumontConfirmed24hrs,BeaumontSuspected,CavanConfirmed,CavanConfirmed24hrs,CavanSuspected,CHICrumlinConfirmed,CHICrumlinConfirmed24hrs,CHICrumlinSuspected,CHITallaghtConfirmed,CHITallaghtConfirmed24hrs,CHITallaghtSuspected,CHITempleStConfirmed,CHITempleStConfirmed24hrs,CHITempleStSuspected,ConnollyConfirmed,ConnollyConfirmed24hrs,ConnollySuspected,CUHConfirmed,CUHConfirmed24hrs,CUHSuspected,DroghedaConfirmed,DroghedaConfirmed24hrs,DroghedaSuspected,GUHConfirmed,GUHConfirmed24hrs,GUHSuspected,KilkennyConfirmed,KilkennyConfirmed24hrs,KilkennySuspected,LetterkennyConfirmed,LetterkennyConfirmed24hrs,LetterkennySuspected,MaterConfirmed,MaterConfirmed24hrs,MaterSuspected,MayoConfirmed,MayoConfirmed24hrs,MayoSuspected,MercyConfirmed,MercyConfirmed24hrs,MercySuspected,MullingarConfirmed,MullingarConfirmed24hrs,MullingarSuspected,NaasConfirmed,NaasConfirmed24hrs,NaasSuspected,NavanConfirmed,NavanConfirmed24hrs,NavanSuspected,PortiunculaConfirmed,PortiunculaConfirmed24hrs,PortiunculaSuspected,PortlaoiseConfirmed,PortlaoiseConfirmed24hrs,PortlaoiseSuspected,SligoConfirmed,SligoConfirmed24hrs,SligoSuspected,SouthTippConfirmed,SouthTippConfirmed24hrs,SouthTippSuspected,St.JamessConfirmed,St.JamessConfirmed24hrs,St.JamessSuspected,St.VincentsConfirmed,St.VincentsConfirmed24hrs,St.VincentsSuspected,TallaghtConfirmed,TallaghtConfirmed24hrs,TallaghtSuspected,TullamoreConfirmed,TullamoreConfirmed24hrs,TullamoreSuspected,UHKConfirmed,UHKConfirmed24hrs,UHKSuspected,UHLConfirmed,UHLConfirmed24hrs,UHLSuspected,UHWConfirmed,UHWConfirmed24hrs,UHWSuspected,WexfordConfirmed,WexfordConfirmed24hrs,WexfordSuspected
covid-19-daily-operations-update-2000-30-october-2020.pdf,30/10/2020,18,0,13,17,1,3,1,1,0,0,0,1,0,0,0,13,0,10,23,0,3,19,1,0,19,3,7,2,0,2,14,3,2,8,0,5,13,2,0,7,0,5,5,0,1,28,1,5,9,0,5,5,0,1,4,0,1,4,0,2,1,0,3,9,2,16,13,0,0,25,5,7,13,0,0,7,1,2,21,0,3,7,1,5,7,1,2
covid-19-daily-operations-update-20-00-31-october-2020.pdf,31/10/2020,17,0,5,17,0,0,1,0,1,0,0,0,0,0,4,12,0,2,22,1,3,19,2,0,18,1,0,3,0,2,16,3,6,9,1,2,13,1,0,5,0,2,4,0,1,28,2,0,9,0,0,7,2,1,6,2,0,4,0,1,1,0,3,10,0,18,14,0,1,28,1,5,14,0,0,7,2,3,24,1,3,7,0,2,8,0,3
covid-19-daily-operations-update-01-november-2020.pdf,01/11/2020,18,15,3,16,0,0,1,4,0,0,5,0,0,7,0,13,1,1,23,1,1,22,0,3,17,5,1,3,8,0,12,6,0,10,2,0,12,1,0,5,5,0,4,1,0,29,6,1,11,0,0,7,1,0,6,0,0,4,4,2,1,5,0,9,12,2,15,0,0,30,8,0,14,0,1,7,6,0,25,16,0,7,2,0,11,0,1
covid-19-daily-operations-update-20-00-2-november-2020.pdf,02/11/2020,12,2,10,15,0,4,1,0,4,0,0,0,0,0,2,11,2,3,19,1,6,22,0,0,11,0,3,2,0,0,14,3,6,12,0,8,11,1,1,3,0,8,1,0,0,32,0,4,11,0,0,6,0,1,5,0,0,3,0,5,1,0,6,11,1,6,10,0,3,31,0,7,12,0,2,6,1,7,26,7,5,10,3,0,5,0,3
covid-19-daily-operations-update-2000-03-november-2020.pdf,03/11/2020,11,1,9,13,0,0,1,0,7,0,0,1,0,0,1,10,0,4,19,1,5,22,1,0,13,2,7,3,0,3,19,5,9,10,1,5,9,0,1,4,1,5,1,0,2,32,2,4,11,0,0,7,0,2,3,0,0,2,0,1,1,0,6,12,3,30,12,0,3,35,4,12,13,1,0,7,1,0,30,2,4,9,0,3,4,0,2
covid19-daily-operations-update-2000-04-november-2020.pdf,04/11/2020,12,3,15,15,1,2,1,0,4,0,0,4,0,0,1,10,1,1,16,0,2,20,0,1,12,2,1,3,1,1,19,3,4,9,1,6,7,0,1,2,0,2,1,0,0,31,2,6,11,1,0,4,0,2,3,0,0,3,0,5,1,0,9,12,3,22,14,2,0,33,0,11,13,0,0,6,0,0,29,2,6,8,0,2,3,0,1
covid-19-daily-operations-update-20-00-05-november-2020.pdf,05/11/2020,13,2,13,12,1,5,1,0,4,0,0,1,0,0,3,11,1,2,14,0,4,20,2,0,12,1,4,4,0,1,21,7,6,7,1,3,6,0,3,0,0,2,1,0,1,32,2,2,9,0,0,2,0,1,3,0,0,3,0,5,1,0,7,9,0,28,13,1,2,30,1,14,13,2,0,7,1,4,28,1,6,8,0,3,3,0,0
covid-19-daily-operations-update-20-00-06-november-2020.pdf,06/11/2020,12,0,13,9,0,2,1,0,4,0,0,1,1,1,1,10,0,3,15,0,3,20,3,1,11,0,4,4,0,1,21,5,2,7,0,6,4,0,3,1,1,2,1,0,5,32,1,1,8,0,0,2,1,1,3,0,0,3,0,3,1,0,4,11,3,14,17,0,2,31,2,10,12,0,0,5,2,2,29,1,14,5,0,4,3,0,4
20-00-07-november-2020.pdf,07/11/2020,14,2,17,9,1,3,1,0,1,0,0,0,1,0,0,10,0,2,13,0,5,20,1,1,10,2,9,3,0,1,25,3,11,6,1,0,2,0,2,1,0,1,1,0,2,32,1,4,5,1,0,2,0,2,3,0,0,3,0,1,1,0,1,12,2,10,18,1,10,36,4,9,12,0,0,5,0,1,29,0,8,5,0,3,2,0,2
covid-19-daily-operations-update-2000-08-november-2020.pdf,08/11/2020,14,0,9,6,0,1,2,1,4,0,0,3,1,0,3,11,1,2,15,0,4,20,2,2,4,0,4,3,0,0,25,1,3,6,0,0,3,2,1,1,0,1,2,0,3,32,0,1,5,1,0,2,0,4,3,0,0,3,1,0,2,2,5,12,0,15,16,1,5,36,0,9,12,0,0,5,0,0,34,3,9,6,0,3,4,0,1
covid19-daily-operations-update-2000-09-november-2020.pdf,09/11/2020,11,1,15,5,0,1,1,0,6,0,0,0,0,0,5,10,0,2,12,0,3,21,4,0,2,0,6,3,0,1,25,1,7,11,5,4,1,0,1,1,0,5,2,0,6,29,0,2,5,0,0,2,0,1,2,0,0,4,0,7,2,0,5,14,2,21,19,0,3,30,1,9,9,0,0,6,0,3,30,1,11,4,0,1,4,0,1
covid-19-daily-operations-update-20-00-10-november-2020.pdf,10/11/2020,8,1,11,5,1,2,0,0,7,0,0,2,0,1,2,10,0,2,10,0,5,22,6,2,2,0,2,2,0,0,25,1,8,10,0,9,2,0,1,2,1,1,3,1,0,30,2,2,3,0,0,0,0,2,2,0,0,8,2,5,2,0,6,19,6,31,19,0,0,27,2,8,8,1,0,4,0,0,36,2,7,5,1,3,4,0,5
covid-19-daily-operations-update-11-november-2020.pdf,11/11/2020,12,5,10,5,0,2,1,1,4,0,0,1,1,0,2,10,0,7,10,1,2,21,0,0,4,1,3,2,0,0,25,4,4,9,0,8,2,0,0,2,0,2,2,0,5,28,1,4,5,0,0,0,0,1,1,0,0,13,6,6,2,0,4,18,0,13,21,5,2,29,3,11,8,0,1,4,0,1,36,0,8,5,1,1,6,0,4
covid-19-daily-operations-update-20-00-12-november-2020.pdf,12/11/2020,10,1,16,6,1,2,1,0,7,0,0,0,1,0,2,12,2,2,7,0,5,21,1,0,4,1,1,6,4,0,23,0,2,8,1,3,2,0,2,2,0,4,1,0,3,28,1,6,1,0,2,0,0,1,1,0,0,14,1,6,2,0,2,17,0,14,21,2,4,31,1,5,5,0,0,2,0,0,41,2,8,2,0,3,3,0,2
covid-19-daily-operations-update-2000-13-november-2020.pdf,13/11/2020,11,1,7,6,0,3,1,0,2,0,0,1,1,0,0,11,0,4,6,0,5,19,0,1,3,1,4,7,0,0,22,0,2,8,0,5,2,0,2,2,0,3,1,1,7,15,0,2,2,0,2,0,0,4,1,0,0,13,0,4,3,0,4,19,1,4,20,1,5,27,0,5,4,0,1,2,0,0,40,0,1,1,0,2,4,0,1
covid-19-daily-operations-update-20-00-14-november-2020.pdf,14/11/2020,11,0,0,6,0,0,1,0,1,0,0,1,1,0,1,11,0,2,5,0,0,18,0,1,5,2,7,8,0,1,28,3,5,9,0,4,2,0,0,2,0,3,1,0,0,13,0,4,3,1,0,0,0,1,1,0,0,12,0,1,3,0,2,17,0,15,20,1,3,24,2,6,5,1,0,1,0,0,37,0,13,2,1,2,4,0,7
covid-19-daily-operations-update-20-00-15-november-2020.pdf,15/11/2020,13,2,0,5,0,0,1,0,3,0,0,2,1,0,2,11,0,2,5,0,4,19,1,1,5,0,5,8,0,1,38,10,1,9,0,4,3,1,1,2,0,3,1,0,2,13,1,12,3,0,0,0,0,2,1,0,0,13,0,4,4,0,2,20,3,3,21,0,0,25,1,8,3,0,2,1,0,0,39,0,6,3,2,1,4,0,3
covid-19-daily-operations-update-16-november-2020.pdf,16/11/2020,14,1,11,4,0,3,1,0,2,0,0,0,1,0,3,9,0,3,5,0,4,17,0,1,6,0,4,7,1,0,41,0,5,9,0,10,3,0,1,2,0,5,1,0,8,9,2,1,3,0,1,0,0,2,1,0,0,12,0,3,2,0,2,24,7,15,18,1,0,27,7,5,4,1,0,3,1,1,36,1,10,5,0,3,2,0,1
covid-19-daily-operations-update-20-00-17-november-2020.pdf,17/11/2020,14,2,10,3,0,0,1,0,6,0,0,4,1,0,3,9,0,3,5,0,6,19,2,3,7,0,2,12,4,2,40,2,1,9,0,3,3,0,2,2,0,4,1,0,2,8,0,1,1,0,0,0,0,1,1,0,0,13,1,6,3,0,2,25,0,23,20,0,4,22,2,9,5,1,0,3,2,0,35,2,7,5,0,2,3,0,1
covid-19-daily-operations-update-2000-18-november-2020.pdf,18/11/2020,16,4,14,4,1,0,1,0,0,0,0,6,1,0,3,8,1,2,7,2,3,18,0,2,8,1,2,13,5,1,36,1,5,9,0,5,4,2,1,2,0,4,3,1,2,8,1,4,0,0,2,0,0,0,1,0,0,12,1,10,4,1,3,29,3,10,20,0,1,31,2,9,3,0,0,2,0,0,38,2,10,4,0,4,3,1,5
covid19-daily-operations-update-2000-19-november-2020.pdf,19/11/2020,21,5,11,4,0,6,1,0,3,0,0,0,1,0,3,8,0,3,7,2,6,21,3,2,6,0,6,12,0,4,36,1,0,9,1,4,6,0,1,1,0,3,3,0,0,8,1,3,0,0,2,0,0,0,0,0,0,13,0,5,4,0,3,27,0,21,22,1,0,29,1,9,3,0,1,1,0,0,36,1,7,4,0,2,2,0,2
covid19-daily-operations-update-2000-20-november-2020.pdf,20/11/2020,20,6,7,4,0,3,1,0,2,0,0,0,0,0,0,8,0,3,7,1,3,22,2,0,4,0,4,9,0,1,34,1,5,10,0,7,4,0,3,1,0,2,3,0,1,8,0,5,0,0,0,0,0,1,0,0,0,11,0,3,3,0,3,28,2,17,19,1,4,27,0,9,3,0,1,1,0,0,36,0,6,2,0,1,2,0,2
covid19-daily-operations-update-21-november-2020.pdf,21/11/2020,22,2,9,3,0,1,0,0,3,0,0,3,0,0,0,8,0,3,9,1,1,25,3,0,4,0,2,9,0,0,32,1,9,11,1,4,4,0,0,1,0,5,3,0,3,8,0,6,0,0,0,0,0,2,0,0,0,10,0,8,4,0,1,29,4,18,21,1,2,28,1,6,3,0,0,1,0,0,34,0,8,2,0,1,2,0,0
covid-19-daily-operations-update-20-00-22-november-2020.pdf,22/11/2020,21,2,7,4,1,2,1,1,2,0,0,3,0,0,0,8,0,0,9,1,3,26,1,1,4,0,5,9,1,2,36,3,2,11,0,3,4,0,2,1,0,3,3,0,1,9,1,5,0,0,0,1,1,0,0,0,0,12,1,2,4,0,0,33,2,12,24,2,0,26,0,8,3,0,0,1,0,1,37,1,3,3,1,6,2,0,1
covid-19-daily-operations-update-2000-23-november-2020.pdf,23/11/2020,20,1,9,4,0,1,0,0,6,0,0,3,0,0,1,8,0,2,7,0,4,22,1,0,5,1,2,10,1,3,41,7,5,11,2,5,4,0,2,1,0,2,4,1,1,11,0,1,0,0,0,0,0,2,0,0,0,8,0,6,5,0,4,32,1,18,25,0,4,32,7,8,3,0,3,2,1,4,31,0,22,2,0,1,2,0,3
covid19-daily-operations-update-2000-24-november-2020.pdf,24/11/2020,22,2,6,4,0,4,0,0,5,0,0,3,1,1,0,9,1,5,6,0,5,20,1,0,4,0,2,11,1,2,40,0,1,12,3,7,4,0,3,1,1,4,4,0,4,7,0,3,1,1,0,0,0,0,1,1,0,6,0,6,4,0,6,31,3,21,20,0,4,32,1,5,3,0,0,1,0,1,22,0,7,1,0,4,2,0,1
covid19-daily-operations-update-2000-25-november-2020.pdf,25/11/2020,17,2,15,5,1,0,0,0,6,0,0,0,1,0,0,9,1,2,7,0,4,19,0,1,3,0,4,11,0,1,40,3,2,9,0,8,4,0,3,1,0,1,5,1,1,7,0,5,1,1,0,0,0,0,1,0,0,5,0,10,3,0,3,32,1,40,22,0,5,33,1,10,3,1,2,0,0,0,13,0,19,1,0,3,1,0,2
covid-19-daily-operations-update-20-00-26-november-2020.pdf,26/11/2020,18,6,6,5,1,0,0,0,3,0,0,2,1,0,2,8,0,9,7,0,4,18,0,1,2,0,4,12,1,0,38,2,4,11,1,4,5,1,1,0,0,4,4,0,0,5,0,1,2,1,0,1,0,1,1,0,0,5,0,9,3,1,5,33,1,14,20,1,5,33,0,8,2,0,0,0,0,0,11,0,15,1,0,1,0,0,1
covid-19-daily-operations-update-20-00-27-november-2020.pdf,27/11/2020,19,2,12,6,1,1,0,0,6,0,0,0,1,0,2,8,0,3,6,0,6,13,1,0,3,2,5,10,0,0,45,4,3,14,1,2,4,0,1,1,0,3,4,0,4,3,0,6,2,2,0,0,0,1,0,0,0,5,0,10,3,0,5,28,3,14,17,1,5,30,0,5,2,0,4,1,1,0,9,0,12,1,0,4,0,0,2
covid-19-daily-operations-update-2000-28-november-2020.pdf,28/11/2020,19,0,11,6,1,1,0,0,6,0,0,0,1,0,0,7,0,3,6,0,2,13,0,1,3,0,6,12,2,1,44,3,3,20,4,2,3,0,1,0,0,3,6,0,2,2,0,4,2,0,1,0,0,2,0,0,0,10,2,2,4,1,2,29,4,20,21,3,0,30,0,6,2,0,1,1,1,0,8,0,9,2,0,4,0,0,0
covid19-daily-operations-update-2000-29-november-2020.pdf,29/11/2020,21,2,10,6,0,2,0,0,6,0,0,3,1,0,2,7,0,3,7,0,3,12,1,0,2,0,4,14,3,0,43,0,4,20,0,2,3,0,0,0,0,2,3,0,1,3,0,6,2,0,0,0,0,1,0,0,0,9,1,0,5,0,3,29,0,25,24,2,0,32,1,12,2,0,1,1,0,0,8,0,9,3,0,4,0,0,1
covid19-daily-operations-update-2000-30-november-2020.pdf,30/11/2020,22,2,9,5,1,4,0,0,2,0,0,3,1,0,0,7,0,4,7,0,6,12,0,2,2,0,4,15,1,0,36,0,4,19,0,1,3,0,0,0,0,1,2,0,4,2,0,4,2,0,0,0,0,2,0,0,1,5,0,5,5,0,4,19,0,41,22,0,6,24,0,9,2,0,1,1,0,0,7,0,5,2,0,4,0,0,2
covid-19-daily-operations-update-01-december-2020.pdf,01/12/2020,21,1,10,5,0,0,0,0,2,0,0,3,0,0,5,7,0,4,8,1,7,11,0,0,2,2,2,21,6,2,38,1,1,17,1,11,3,0,0,0,0,4,2,0,1,2,0,2,2,0,0,0,0,1,0,0,0,2,0,3,6,0,4,21,2,69,20,1,0,22,0,7,3,1,1,2,0,0,6,0,3,6,4,2,0,0,0
covid-19-daily-operations-update-20-00-2-december-2020.pdf,02/12/2020,18,0,9,6,1,3,0,0,3,0,0,1,1,1,0,8,0,7,6,0,3,13,3,2,3,0,5,34,14,2,33,0,1,18,1,5,0,0,0,0,0,0,2,0,2,3,0,4,2,0,0,1,1,1,1,0,0,1,0,6,6,0,4,19,1,54,23,3,0,22,2,6,2,0,0,1,1,0,3,0,6,7,1,4,0,0,0
covid-19-daily-operations-update-2000-03-december-2020.pdf,03/12/2020,18,1,6,6,0,0,0,0,0,0,0,1,1,0,2,8,1,1,7,0,2,13,1,4,4,1,6,33,3,2,36,1,1,20,1,6,0,0,0,0,0,1,2,0,1,3,1,7,2,0,0,1,0,3,1,0,0,1,0,7,6,0,5,21,1,39,24,1,5,20,1,6,2,0,3,1,1,0,3,0,6,6,0,1,0,0,0
covid19-daily-operations-update-2000-04-december-2020.pdf,04/12/2020,17,3,7,5,0,1,0,0,4,0,0,2,1,0,0,8,1,3,4,0,5,12,0,0,5,1,6,29,0,0,30,0,2,20,0,6,0,0,0,0,0,1,2,0,2,2,0,0,3,0,0,1,0,1,1,0,0,1,0,2,7,1,4,21,2,41,23,1,4,22,3,8,2,0,0,1,0,5,4,0,3,5,0,9,0,0,0
covid-19-daily-operations-update-20-00-05-december-2020.pdf,05/12/2020,18,1,13,5,0,0,0,0,4,0,0,1,1,0,1,9,1,2,4,0,5,13,1,2,6,1,4,31,1,0,29,0,1,21,1,1,1,0,0,0,0,3,2,0,3,2,0,4,3,0,0,1,0,2,1,0,0,1,0,6,5,0,2,18,0,31,25,0,6,22,0,6,2,0,1,1,0,0,7,2,10,5,1,4,0,0,1
covid-19-daily-operations-update-06-december-2020.pdf,06/12/2020,18,1,8,5,0,2,0,0,5,0,0,5,1,0,4,8,0,3,4,0,2,15,2,0,6,1,2,30,0,0,29,0,0,19,0,0,1,0,0,0,0,2,2,0,2,2,0,1,3,0,0,1,0,4,1,0,0,1,0,8,5,0,4,18,0,14,23,0,3,22,0,5,2,0,1,1,0,1,6,0,6,8,3,2,0,0,0
covid-19-daily-operations-update-20-00-7-december-2020.pdf,07/12/2020,20,2,10,3,1,0,0,0,4,1,0,1,1,0,1,9,0,2,4,0,4,14,0,0,5,0,5,27,0,1,30,0,0,16,0,5,1,0,0,0,0,4,2,1,9,2,0,11,3,0,0,1,0,1,1,0,0,1,0,3,5,0,4,16,0,28,21,0,0,18,1,4,2,0,0,1,0,4,4,0,17,8,1,2,0,0,0
covid-19-daily-operations-update-2000-08-december-2020.pdf,08/12/2020,23,3,16,3,0,0,0,0,2,1,0,4,0,0,1,10,1,3,2,0,2,13,0,0,5,0,5,26,0,3,27,0,0,18,0,10,0,0,0,0,0,8,3,1,5,2,0,3,2,0,0,1,0,2,1,1,1,1,0,7,8,1,2,13,0,31,20,3,3,16,0,5,1,0,0,1,0,1,5,0,8,8,0,3,0,0,0
covid19-daily-operations-update-2000-09-december-2020.pdf,09/12/2020,22,2,0,4,2,0,0,0,3,0,0,0,1,0,1,10,0,3,2,0,6,14,3,0,5,1,3,32,0,1,23,0,0,15,1,10,1,1,0,1,0,5,3,0,2,2,0,10,2,0,0,1,0,3,1,0,0,2,1,4,7,0,4,8,0,54,19,1,1,14,0,6,1,0,0,1,0,0,3,0,11,8,0,2,0,0,0
covid19-daily-operations-update-2000-10-december-2020.pdf,10/12/2020,17,2,13,5,2,0,0,0,1,0,0,2,0,0,1,11,1,0,1,0,5,12,1,2,4,0,3,33,2,1,24,1,3,15,0,11,0,0,1,1,0,5,2,0,3,2,0,8,2,0,0,1,0,0,1,0,0,2,1,2,6,0,4,9,1,32,20,1,11,15,0,6,1,0,0,1,0,2,2,0,6,10,0,2,1,1,0
MISSING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
covid-19-daily-operations-update-20-00-12-december-2020.pdf,12/12/2020,16,3,18,5,2,2,0,0,2,0,0,1,0,0,3,9,0,2,2,0,1,14,3,1,5,1,5,30,2,1,21,0,0,14,1,1,3,2,1,1,0,0,3,1,2,1,0,3,2,0,0,1,0,2,1,0,1,0,0,8,3,0,3,8,0,16,18,0,6,18,0,3,1,0,1,1,0,3,2,0,7,11,0,2,2,1,1
covid19-daily-operations-update-2000-13-december-2020.pdf,13/12/2020,17,3,9,5,0,0,0,0,3,0,0,1,0,0,0,9,0,2,2,0,4,15,1,0,4,0,6,31,1,1,22,1,4,13,0,0,3,2,1,1,0,0,3,0,1,1,0,4,2,0,0,1,0,0,1,0,0,1,1,4,4,1,1,8,0,27,16,0,8,19,0,2,2,1,0,1,0,3,1,0,7,11,0,3,2,0,1
covid19-daily-operations-update-2000-14-december-2020.pdf,14/12/2020,19,7,9,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,9,14,1,1,4,1,5,32,2,0,28,0,2,6,0,7,3,1,1,1,0,0,3,0,3,2,1,8,2,0,0,1,0,1,0,0,0,2,0,6,4,0,2,11,3,72,16,0,4,18,0,2,2,0,0,1,0,0,6,0,7,11,1,5,3,1,0
covid19-daily-operations-update-2000-15-december-2020.pdf,15/12/2020,22,3,8,5,0,1,0,0,4,0,0,5,0,0,2,7,0,6,4,1,4,11,2,1,5,2,6,29,1,2,28,1,6,6,0,4,3,1,0,1,0,2,3,0,3,2,0,14,2,0,0,1,0,2,0,0,0,3,0,4,4,0,3,9,0,64,14,3,2,13,1,4,2,0,0,1,0,2,5,0,4,9,0,3,5,2,1
covid-19-daily-operations-update-16-december-2020.pdf,16/12/2020,36,16,10,5,5,1,0,0,3,0,0,5,0,0,2,7,1,1,6,1,5,7,1,2,6,1,7,30,1,3,28,1,4,7,0,6,3,0,0,1,0,3,3,0,10,3,0,17,2,0,0,1,0,1,0,0,0,4,0,7,4,0,4,9,1,70,17,3,10,12,0,4,2,0,0,1,1,3,5,0,6,10,1,3,5,1,1
covid-19-daily-operations-update-20-00-17-december-2020.pdf,17/12/2020,39,12,14,6,1,1,0,0,2,0,0,3,0,0,0,7,0,0,7,1,3,7,1,1,8,1,6,23,1,2,24,0,0,8,1,2,1,0,1,1,0,3,4,1,2,3,2,12,3,1,0,1,0,1,0,0,0,4,0,4,3,0,0,7,1,52,14,0,6,12,1,9,2,0,0,1,1,0,5,2,6,11,1,2,4,0,0
covid-19-daily-operations-update-2000-18-december-2020.pdf,18/12/2020,38,1,132,6,0,1,0,0,3,0,0,1,0,0,2,8,0,1,4,0,3,7,1,0,12,1,1,21,0,1,26,2,0,8,0,3,0,0,1,1,0,2,2,0,4,2,0,10,3,0,0,1,0,0,0,0,0,2,0,6,2,0,2,7,1,28,13,4,4,13,1,2,2,0,0,1,1,5,5,0,7,12,1,3,5,1,0
covid19-daily-operations-update-2000-19-december-2020.pdf,19/12/2020,38,1,9,6,1,3,0,0,0,0,0,0,0,0,3,8,0,1,5,0,6,7,2,0,12,0,7,22,0,0,26,1,3,7,0,0,1,1,1,1,0,3,2,0,4,2,0,8,2,0,0,1,0,2,0,0,0,3,1,7,2,0,4,9,2,22,15,4,7,12,0,9,2,0,2,2,2,0,9,1,10,13,2,3,5,2,0
covid19-daily-operations-update-2000-20-december-2020.pdf,20/12/2020,47,10,12,6,0,1,0,0,6,0,0,2,0,0,3,8,0,3,6,0,1,9,1,0,13,1,7,22,0,0,32,4,2,8,0,3,1,0,0,1,0,2,2,2,6,3,0,7,2,0,0,1,0,3,0,0,0,3,0,2,2,0,2,11,2,34,16,0,1,14,0,9,2,0,0,3,1,0,9,0,5,14,2,3,9,5,2
covid-19-daily-operations-update-21-december-2020.pdf,21/12/2020,45,6,5,5,4,1,0,1,0,0,2,0,0,1,0,8,2,0,5,3,0,8,1,0,18,7,4,21,3,1,26,7,0,5,8,1,2,1,0,1,1,0,2,3,0,5,6,2,2,0,0,0,1,0,0,0,0,2,8,0,1,3,0,10,19,0,17,8,0,14,3,1,1,2,0,2,2,0,9,11,1,14,0,0,13,0,3
covid-19-daily-operations-update-20-00-22-december-2020.pdf,22/12/2020,42,8,9,4,1,4,1,1,2,0,0,1,0,0,0,6,0,2,5,0,0,11,3,1,20,3,9,21,1,1,31,4,1,5,1,7,2,0,2,1,0,4,2,0,0,6,3,9,1,0,0,0,0,1,1,1,0,2,0,5,1,0,1,10,0,46,17,2,6,16,2,5,0,0,0,1,0,0,9,1,1,11,0,2,9,2,1
covid19-daily-operations-update-2000-23-december-2020.pdf,23/12/2020,47,16,5,5,1,2,1,8,1,0,1,0,0,0,0,6,2,0,4,1,0,14,0,3,21,3,1,20,0,1,30,0,0,5,7,1,5,1,4,2,1,1,2,0,0,8,8,3,2,0,0,1,2,1,2,0,1,2,6,0,1,4,0,14,32,2,18,6,2,19,3,3,0,0,0,1,1,0,6,3,1,10,5,0,7,0,2
covid19-daily-operations-update-2000-24-december-2020.pdf,24/12/2020,50,6,6,6,1,0,1,0,2,0,0,0,0,0,2,6,0,2,5,0,4,14,1,0,21,2,6,21,0,0,26,1,0,5,1,3,6,2,0,2,1,2,2,0,4,7,0,5,2,0,0,1,0,2,3,0,0,3,1,0,1,0,2,9,0,13,19,2,6,22,5,3,0,0,0,2,1,2,4,0,4,11,0,2,7,2,0
covid-19-daily-operations-update-2000-25-december-2020.pdf,25/12/2020,52,1,6,6,1,2,1,0,6,0,0,1,0,0,2,7,1,1,8,1,3,14,0,0,21,0,10,19,0,5,26,0,4,5,0,2,7,2,0,1,2,3,2,0,4,7,0,2,2,0,0,1,0,2,3,0,0,2,0,2,1,0,3,8,0,14,17,0,6,22,0,7,0,0,0,1,1,0,7,3,6,12,1,3,8,0,5
covid-19-daily-operations-update-20-00-26-december-2020.pdf,26/12/2020,67,17,87,7,1,0,1,0,7,0,0,3,0,0,4,7,0,4,9,1,0,12,0,2,21,1,1,20,1,0,27,4,1,7,1,1,9,2,0,1,0,2,2,0,3,9,2,4,2,0,0,1,0,3,4,1,0,2,0,4,3,0,9,9,2,23,19,0,2,22,0,13,0,0,1,1,1,2,9,4,6,12,1,3,14,3,1
covid19-daily-operations-update-2000-27-december-2020.pdf,27/12/2020,61,24,91,8,1,1,1,0,1,0,1,3,1,1,2,8,0,8,12,1,1,16,3,5,20,2,5,20,0,0,30,4,2,7,0,9,10,2,2,2,0,4,3,1,5,9,0,3,2,0,0,1,0,5,4,0,1,3,0,2,3,0,5,10,3,23,23,2,2,25,2,12,0,0,0,4,3,1,14,1,2,14,2,3,14,5,0
covid-19-daily-operations-update-20-00-28-december-2020.pdf,28/12/2020,67,7,6,9,2,3,1,0,4,0,0,1,1,0,3,9,1,7,14,4,8,22,4,0,19,3,4,20,0,2,30,3,6,14,4,3,19,9,1,3,2,2,3,0,1,9,0,6,2,0,1,1,0,2,4,0,0,5,2,2,4,1,5,10,0,10,30,2,7,29,3,7,0,0,0,9,1,0,15,1,4,16,2,2,20,3,0
